Count,Tradelist Count,Name,Edition,Condition,Language,Foil,Tags,Last Modified,Collector Number,Alter,Proxy,Purchase Price
3,,Aang's Journey,tla,,English,,,2026-02-14 00:06:11.111000,1,,,
2,,Energybending,tla,,English,,,2026-02-14 00:06:11.111000,2,,,
1,,Zuko's Exile,tla,,English,,,2026-02-14 00:06:11.111000,3,,,
2,,"Aang, the Last Airbender",tla,,English,,,2026-02-14 00:06:11.111000,4,,,
1,,Airbender Ascension,tla,,English,,,2026-02-14 00:06:11.111000,6,,,
2,,Airbender's Reversal,tla,,English,,,2026-02-14 00:06:11.111000,7,,,
2,,Airbending Lesson,tla,,English,,,2026-02-14 00:06:11.111000,8,,,
2,,"Appa, Steadfast Guardian",tla,,English,,,2026-02-14 00:06:11.111000,10,,,
4,,Avatar Enthusiasts,tla,,English,,,2026-02-14 00:06:11.111000,11,,,
1,,Avatar's Wrath,tla,,English,,,2026-02-14 00:06:11.112000,12,,,
2,,Compassionate Healer,tla,,English,,,2026-02-14 00:06:11.112000,13,,,
1,,Curious Farm Animals,tla,,English,,,2026-02-14 00:06:11.112000,14,,,
2,,Destined Confrontation,tla,,English,,,2026-02-14 00:06:11.112000,15,,,
1,,Earth Kingdom Protectors,tla,,English,,,2026-02-14 00:06:11.112000,17,,,
1,,Enter the Avatar State,tla,,English,,,2026-02-14 00:06:11.112000,18,,,
5,,Glider Kids,tla,,English,,,2026-02-14 00:06:11.112000,21,,,
1,,Glider Staff,tla,,English,,,2026-02-14 00:06:11.112000,22,,,
1,,"Hakoda, Selfless Commander",tla,,English,,,2026-02-14 00:06:11.112000,23,,,
2,,Jeong Jeong's Deserters,tla,,English,,,2026-02-14 00:06:11.112000,25,,,
3,,Kyoshi Warriors,tla,,English,,,2026-02-14 00:06:11.112000,26,,,
2,,Master Piandao,tla,,English,,,2026-02-14 00:06:11.112000,28,,,
1,,"Momo, Friendly Flier",tla,,English,,,2026-02-14 00:06:11.112000,29,,,
1,,"Momo, Playful Pet",tla,,English,,,2026-02-14 00:06:11.112000,30,,,
3,,Path to Redemption,tla,,English,,,2026-02-14 00:06:11.112000,31,,,
4,,Rabaroo Troop,tla,,English,,,2026-02-14 00:06:11.112000,32,,,
1,,Razor Rings,tla,,English,,,2026-02-14 00:06:11.112000,33,,,
6,,Sandbenders' Storm,tla,,English,,,2026-02-14 00:06:11.112000,34,,,
1,,South Pole Voyager,tla,,English,,,2026-02-14 00:06:11.112000,35,,,
1,,"Suki, Courageous Rescuer",tla,,English,,,2026-02-14 00:06:11.112000,37,,,
2,,Team Avatar,tla,,English,,,2026-02-14 00:06:11.112000,38,,,
1,,United Front,tla,,English,,,2026-02-14 00:06:11.112000,39,,,
2,,Water Tribe Captain,tla,,English,,,2026-02-14 00:06:11.112000,41,,,
1,,Water Tribe Rallier,tla,,English,,,2026-02-14 00:06:11.112000,42,,,
6,,Yip Yip!,tla,,English,,,2026-02-14 00:06:11.112000,43,,,
2,,Accumulate Wisdom,tla,,English,,,2026-02-14 00:06:11.112000,44,,,
1,,Boomerang Basics,tla,,English,,,2026-02-14 00:06:11.112000,46,,,
1,,Ember Island Production,tla,,English,,,2026-02-14 00:06:11.112000,48,,,
2,,Flexible Waterbender,tla,,English,,,2026-02-14 00:06:11.112000,50,,,
2,,Forecasting Fortune Teller,tla,,English,,,2026-02-14 00:06:11.112000,51,,,
3,,Geyser Leaper,tla,,English,,,2026-02-14 00:06:11.112000,52,,,
3,,Giant Koi,tla,,English,,,2026-02-14 00:06:11.112000,53,,,
2,,Gran-Gran,tla,,English,,,2026-02-14 00:06:11.112000,54,,,
1,,Iguana Parrot,tla,,English,,,2026-02-14 00:06:11.112000,56,,,
2,,Invasion Submersible,tla,,English,,,2026-02-14 00:06:11.112000,57,,,
4,,It'll Quench Ya!,tla,,English,,,2026-02-14 00:06:11.112000,58,,,
2,,"Katara, Bending Prodigy",tla,,English,,,2026-02-14 00:06:11.112000,59,,,
1,,Knowledge Seeker,tla,,English,,,2026-02-14 00:06:11.112000,60,,,
2,,Lost Days,tla,,English,,,2026-02-14 00:06:11.112000,62,,,
2,,"The Mechanist, Aerial Artisan",tla,,English,,,2026-02-14 00:06:11.112000,64,,,
2,,Otter-Penguin,tla,,English,,,2026-02-14 00:06:11.112000,67,,,
2,,Rowdy Snowballers,tla,,English,,,2026-02-14 00:06:11.112000,68,,,
2,,Serpent of the Pass,tla,,English,,,2026-02-14 00:06:11.112000,70,,,
1,,The Spirit Oasis,tla,,English,,,2026-02-14 00:06:11.112000,72,,,
1,,Tiger-Seal,tla,,English,,,2026-02-14 00:06:11.112000,75,,,
2,,"Ty Lee, Chi Blocker",tla,,English,,,2026-02-14 00:06:11.112000,76,,,
1,,The Unagi of Kyoshi Island,tla,,English,,,2026-02-14 00:06:11.112000,77,,,
3,,Watery Grasp,tla,,English,,,2026-02-14 00:06:11.112000,82,,,
1,,"Yue, the Moon Spirit",tla,,English,,,2026-02-14 00:06:11.112000,83,,,
1,,"Azula, On the Hunt",tla,,English,,,2026-02-14 00:06:11.112000,85,,,
2,,Beetle-Headed Merchants,tla,,English,,,2026-02-14 00:06:11.112000,86,,,
1,,Buzzard-Wasp Colony,tla,,English,,,2026-02-14 00:06:11.112000,88,,,
3,,Callous Inspector,tla,,English,,,2026-02-14 00:06:11.112000,89,,,
2,,Canyon Crawler,tla,,English,,,2026-02-14 00:06:11.112000,90,,,
2,,Corrupt Court Official,tla,,English,,,2026-02-14 00:06:11.112000,92,,,
1,,Dai Li Indoctrination,tla,,English,,,2026-02-14 00:06:11.112000,93,,,
4,,Deadly Precision,tla,,English,,,2026-02-14 00:06:11.112000,95,,,
1,,Epic Downfall,tla,,English,,,2026-02-14 00:06:11.112000,96,,,
1,,The Fire Nation Drill,tla,,English,,,2026-02-14 00:06:11.112000,98,,,
2,,Fire Nation Engineer,tla,,English,,,2026-02-14 00:06:11.112000,99,,,
2,,Fire Navy Trebuchet,tla,,English,,,2026-02-14 00:06:11.112000,100,,,
1,,Foggy Swamp Hunters,tla,,English,,,2026-02-14 00:06:11.112000,101,,,
2,,Heartless Act,tla,,English,,,2026-02-14 00:06:11.112000,103,,,
3,,Hog-Monkey,tla,,English,,,2026-02-14 00:06:11.112000,104,,,
1,,"Joo Dee, One of Many",tla,,English,,,2026-02-14 00:06:11.112000,105,,,
1,,"June, Bounty Hunter",tla,,English,,,2026-02-14 00:06:11.112000,106,,,
1,,"Koh, the Face Stealer",tla,,English,,,2026-02-14 00:06:11.112000,107,,,
2,,"Lo and Li, Twin Tutors",tla,,English,,,2026-02-14 00:06:11.112000,108,,,
3,,"Mai, Scornful Striker",tla,,English,,,2026-02-14 00:06:11.112000,109,,,
2,,Merchant of Many Hats,tla,,English,,,2026-02-14 00:06:11.112000,110,,,
1,,Northern Air Temple,tla,,English,,,2026-02-14 00:06:11.112000,111,,,
1,,Obsessive Pursuit,tla,,English,,,2026-02-14 00:06:11.112000,112,,,
2,,Pirate Peddlers,tla,,English,,,2026-02-14 00:06:11.112000,115,,,
1,,Ruinous Waterbending,tla,,English,,,2026-02-14 00:06:11.112000,118,,,
1,,Sold Out,tla,,English,,,2026-02-14 00:06:11.112000,119,,,
4,,Swampsnare Trap,tla,,English,,,2026-02-14 00:06:11.112000,120,,,
1,,Wolfbat,tla,,English,,,2026-02-14 00:06:11.112000,122,,,
2,,Zuko's Conviction,tla,,English,,,2026-02-14 00:06:11.112000,123,,,
5,,Boar-q-pine,tla,,English,,,2026-02-14 00:06:11.112000,124,,,
4,,Bumi Bash,tla,,English,,,2026-02-14 00:06:11.112000,125,,,
1,,The Cave of Two Lovers,tla,,English,,,2026-02-14 00:06:11.112000,126,,,
2,,Combustion Man,tla,,English,,,2026-02-14 00:06:11.112000,127,,,
2,,Combustion Technique,tla,,English,,,2026-02-14 00:06:11.112000,128,,,
2,,Crescent Island Temple,tla,,English,,,2026-02-14 00:06:11.112000,129,,,
2,,Cunning Maneuver,tla,,English,,,2026-02-14 00:06:11.112000,130,,,
5,,Deserter's Disciple,tla,,English,,,2026-02-14 00:06:11.112000,131,,,
1,,Fated Firepower,tla,,English,,,2026-02-14 00:06:11.112000,132,,,
2,,Fire Nation Attacks,tla,,English,,,2026-02-14 00:06:11.112000,133,,,
3,,Fire Nation Cadets,tla,,English,,,2026-02-14 00:06:11.112000,134,,,
2,,Fire Nation Raider,tla,,English,,,2026-02-14 00:06:11.112000,135,,,
1,,Fire Sages,tla,,English,,,2026-02-14 00:06:11.112000,136,,,
2,,Firebending Lesson,tla,,English,,,2026-02-14 00:06:11.112000,138,,,
1,,Iroh's Demonstration,tla,,English,,,2026-02-14 00:06:11.112000,141,,,
1,,"Jeong Jeong, the Deserter",tla,,English,,,2026-02-14 00:06:11.112000,142,,,
1,,Jet's Brainwashing,tla,,English,,,2026-02-14 00:06:11.112000,143,,,
1,,The Last Agni Kai,tla,,English,,,2026-02-14 00:06:11.112000,144,,,
1,,Lightning Strike,tla,,English,,,2026-02-14 00:06:11.112000,146,,,
3,,"Mai, Jaded Edge",tla,,English,,,2026-02-14 00:06:11.112000,147,,,
1,,Mongoose Lizard,tla,,English,,,2026-02-14 00:06:11.112000,148,,,
1,,Redirect Lightning,tla,,English,,,2026-02-14 00:06:11.112000,151,,,
4,,Rough Rhino Cavalry,tla,,English,,,2026-02-14 00:06:11.112000,152,,,
1,,Solstice Revelations,tla,,English,,,2026-02-14 00:06:11.112000,153,,,
3,,Treetop Freedom Fighters,tla,,English,,,2026-02-14 00:06:11.113000,156,,,
3,,War Balloon,tla,,English,,,2026-02-14 00:06:11.113000,159,,,
3,,Wartime Protestors,tla,,English,,,2026-02-14 00:06:11.113000,160,,,
3,,Yuyan Archers,tla,,English,,,2026-02-14 00:06:11.113000,161,,,
1,,"Zuko, Exiled Prince",tla,,English,,,2026-02-14 00:06:11.113000,163,,,
1,,Avatar Destiny,tla,,English,,,2026-02-14 00:06:11.113000,165,,,
2,,Badgermole,tla,,English,,,2026-02-14 00:06:11.113000,166,,,
1,,"The Boulder, Ready to Rumble",tla,,English,,,2026-02-14 00:06:11.113000,168,,,
2,,"Bumi, King of Three Trials",tla,,English,,,2026-02-14 00:06:11.113000,169,,,
1,,Cycle of Renewal,tla,,English,,,2026-02-14 00:06:11.113000,170,,,
2,,Earth Kingdom General,tla,,English,,,2026-02-14 00:06:11.113000,173,,,
3,,Earth Rumble,tla,,English,,,2026-02-14 00:06:11.113000,174,,,
2,,Earthbending Lesson,tla,,English,,,2026-02-14 00:06:11.113000,176,,,
2,,Earthen Ally,tla,,English,,,2026-02-14 00:06:11.113000,177,,,
1,,Elemental Teachings,tla,,English,,,2026-02-14 00:06:11.113000,178,,,
6,,Foggy Swamp Vinebender,tla,,English,,,2026-02-14 00:06:11.113000,180,,,
2,,"Haru, Hidden Talent",tla,,English,,,2026-02-14 00:06:11.113000,182,,,
1,,Invasion Tactics,tla,,English,,,2026-02-14 00:06:11.113000,183,,,
1,,Leaves from the Vine,tla,,English,,,2026-02-14 00:06:11.113000,185,,,
2,,Origin of Metalbending,tla,,English,,,2026-02-14 00:06:11.113000,187,,,
4,,Ostrich-Horse,tla,,English,,,2026-02-14 00:06:11.113000,188,,,
3,,Pillar Launch,tla,,English,,,2026-02-14 00:06:11.113000,189,,,
2,,Raucous Audience,tla,,English,,,2026-02-14 00:06:11.113000,190,,,
2,,Rebellious Captives,tla,,English,,,2026-02-14 00:06:11.113000,191,,,
1,,Rocky Rebuke,tla,,English,,,2026-02-14 00:06:11.113000,193,,,
2,,Saber-Tooth Moose-Lion,tla,,English,,,2026-02-14 00:06:11.113000,194,,,
2,,Seismic Sense,tla,,English,,,2026-02-14 00:06:11.113000,195,,,
1,,Shared Roots,tla,,English,,,2026-02-14 00:06:11.113000,196,,,
1,,Sparring Dummy,tla,,English,,,2026-02-14 00:06:11.113000,197,,,
2,,"Toph, the Blind Bandit",tla,,English,,,2026-02-14 00:06:11.113000,198,,,
1,,Turtle-Duck,tla,,English,,,2026-02-14 00:06:11.113000,200,,,
1,,Unlucky Cabbage Merchant,tla,,English,,,2026-02-14 00:06:11.113000,201,,,
3,,Walltop Sentries,tla,,English,,,2026-02-14 00:06:11.113000,202,,,
4,,Abandon Attachments,tla,,English,,,2026-02-14 00:06:11.113000,205,,,
1,,Air Nomad Legacy,tla,,English,,,2026-02-14 00:06:11.113000,206,,,
1,,"Azula, Cunning Usurper",tla,,English,,,2026-02-14 00:06:11.113000,208,,,
1,,Beifong's Bounty Hunters,tla,,English,,,2026-02-14 00:06:11.113000,209,,,
1,,Bitter Work,tla,,English,,,2026-02-14 00:06:11.113000,210,,,
4,,Cat-Owl,tla,,English,,,2026-02-14 00:06:11.113000,212,,,
2,,Cruel Administrator,tla,,English,,,2026-02-14 00:06:11.113000,213,,,
2,,Dragonfly Swarm,tla,,English,,,2026-02-14 00:06:11.113000,215,,,
1,,Earth Kingdom Soldier,tla,,English,,,2026-02-14 00:06:11.113000,216,,,
5,,Earth Rumble Wrestlers,tla,,English,,,2026-02-14 00:06:11.113000,218,,,
4,,Earth Village Ruffians,tla,,English,,,2026-02-14 00:06:11.113000,219,,,
1,,Fire Lord Azula,tla,,English,,,2026-02-14 00:06:11.113000,220,,,
1,,Fire Lord Zuko,tla,,English,,,2026-02-14 00:06:11.113000,221,,,
1,,Foggy Swamp Spirit Keeper,tla,,English,,,2026-02-14 00:06:11.113000,222,,,
2,,Guru Pathik,tla,,English,,,2026-02-14 00:06:11.113000,223,,,
1,,"Hei Bai, Spirit of Balance",tla,,English,,,2026-02-14 00:06:11.113000,225,,,
1,,Hermitic Herbalist,tla,,English,,,2026-02-14 00:06:11.113000,226,,,
1,,"Jet, Freedom Fighter",tla,,English,,,2026-02-14 00:06:11.113000,229,,,
1,,"Katara, Water Tribe's Hope",tla,,English,,,2026-02-14 00:06:11.113000,231,,,
1,,"Long Feng, Grand Secretariat",tla,,English,,,2026-02-14 00:06:11.113000,233,,,
1,,Messenger Hawk,tla,,English,,,2026-02-14 00:06:11.113000,234,,,
1,,"Ozai, the Phoenix King",tla,,English,,,2026-02-14 00:06:11.113000,235,,,
2,,Platypus-Bear,tla,,English,,,2026-02-14 00:06:11.113000,236,,,
3,,Pretending Poxbearers,tla,,English,,,2026-02-14 00:06:11.113000,237,,,
1,,Sandbender Scavengers,tla,,English,,,2026-02-14 00:06:11.113000,239,,,
2,,"Sokka, Bold Boomeranger",tla,,English,,,2026-02-14 00:06:11.113000,240,,,
1,,"Sokka, Lateral Strategist",tla,,English,,,2026-02-14 00:06:11.113000,241,,,
1,,"Suki, Kyoshi Warrior",tla,,English,,,2026-02-14 00:06:11.113000,243,,,
1,,Tolls of War,tla,,English,,,2026-02-14 00:06:11.113000,245,,,
1,,"Toph, the First Metalbender",tla,,English,,,2026-02-14 00:06:11.113000,247,,,
3,,Vindictive Warden,tla,,English,,,2026-02-14 00:06:11.113000,249,,,
6,,Wandering Musicians,tla,,English,,,2026-02-14 00:06:11.113000,250,,,
2,,White Lotus Reinforcements,tla,,English,,,2026-02-14 00:06:11.113000,251,,,
1,,"Zhao, Ruthless Admiral",tla,,English,,,2026-02-14 00:06:11.113000,252,,,
1,,"Zuko, Conflicted",tla,,English,,,2026-02-14 00:06:11.113000,253,,,
2,,Barrels of Blasting Jelly,tla,,English,,,2026-02-14 00:06:11.113000,254,,,
2,,Kyoshi Battle Fan,tla,,English,,,2026-02-14 00:06:11.113000,257,,,
1,,Abandoned Air Temple,tla,,English,,,2026-02-14 00:06:11.113000,263,,,
2,,Airship Engine Room,tla,,English,,,2026-02-14 00:06:11.113000,265,,,
2,,Boiling Rock Prison,tla,,English,,,2026-02-14 00:06:11.113000,267,,,
1,,Fire Nation Palace,tla,,English,,,2026-02-14 00:06:11.113000,268,,,
1,,Foggy Bottom Swamp,tla,,English,,,2026-02-14 00:06:11.113000,269,,,
1,,Jasmine Dragon Tea Shop,tla,,English,,,2026-02-14 00:06:11.113000,270,,,
2,,Kyoshi Village,tla,,English,,,2026-02-14 00:06:11.113000,271,,,
1,,Meditation Pools,tla,,English,,,2026-02-14 00:06:11.113000,272,,,
3,,Misty Palms Oasis,tla,,English,,,2026-02-14 00:06:11.113000,273,,,
1,,North Pole Gates,tla,,English,,,2026-02-14 00:06:11.113000,274,,,
1,,Omashu City,tla,,English,,,2026-02-14 00:06:11.113000,275,,,
2,,Realm of Koh,tla,,English,,,2026-02-14 00:06:11.113000,276,,,
1,,Rumble Arena,tla,,English,,,2026-02-14 00:06:11.113000,277,,,
1,,Sun-Blessed Peak,tla,,English,,,2026-02-14 00:06:11.113000,280,,,
2,,White Lotus Hideout,tla,,English,,,2026-02-14 00:06:11.113000,281,,,
1,,Anticausal Vestige,eoe,,English,,,2026-02-14 00:06:11.113000,1,,,
1,,Astelli Reclaimer,eoe,,English,,,2026-02-14 00:06:11.113000,4,,,
1,,Auxiliary Boosters,eoe,,English,,,2026-02-14 00:06:11.113000,5,,,
1,,Brightspear Zealot,eoe,,English,,,2026-02-14 00:06:11.113000,8,,,
1,,Cosmogrand Zenith,eoe,,English,,,2026-02-14 00:06:11.113000,9,,,
2,,Dockworker Drone,eoe,,English,,,2026-02-14 00:06:11.113000,11,,,
1,,Dual-Sun Adepts,eoe,,English,,,2026-02-14 00:06:11.113000,12,,,
1,,Exalted Sunborn,eoe,,English,,,2026-02-14 00:06:11.113000,15,,,
1,,Exosuit Savior,eoe,,English,,,2026-02-14 00:06:11.113000,16,,,
1,,Flight-Deck Coordinator,eoe,,English,,,2026-02-14 00:06:11.113000,17,,,
1,,Focus Fire,eoe,,English,,,2026-02-14 00:06:11.113000,18,,,
1,,Honor,eoe,,English,,,2026-02-14 00:06:11.113000,21,,,
1,,Knight Luminary,eoe,,English,,,2026-02-14 00:06:11.113000,23,,,
1,,Lumen-Class Frigate,eoe,,English,,,2026-02-14 00:06:11.113000,25,,,
1,,Luxknight Breacher,eoe,,English,,,2026-02-14 00:06:11.113000,26,,,
1,,Pinnacle Starcage,eoe,,English,,,2026-02-14 00:06:11.113000,27,,,
2,,Radiant Strike,eoe,,English,,,2026-02-14 00:06:11.113000,29,,,
1,,Scout for Survivors,eoe,,English,,,2026-02-14 00:06:11.113000,33,,,
1,,Squire's Lightblade,eoe,,English,,,2026-02-14 00:06:11.113000,36,,,
1,,Starfighter Pilot,eoe,,English,,,2026-02-14 00:06:11.113000,38,,,
2,,Starport Security,eoe,,English,,,2026-02-14 00:06:11.113000,39,,,
1,,Sunstar Expansionist,eoe,,English,,,2026-02-14 00:06:11.113000,41,,,
2,,Sunstar Lightsmith,eoe,,English,,,2026-02-14 00:06:11.113000,42,,,
1,,Wedgelight Rammer,eoe,,English,,,2026-02-14 00:06:11.114000,43,,,
1,,Weftblade Enhancer,eoe,,English,,,2026-02-14 00:06:11.114000,44,,,
1,,Zealous Display,eoe,,English,,,2026-02-14 00:06:11.114000,45,,,
1,,Annul,eoe,,English,,,2026-02-14 00:06:11.114000,46,,,
1,,Cerebral Download,eoe,,English,,,2026-02-14 00:06:11.114000,48,,,
1,,Cloudsculpt Technician,eoe,,English,,,2026-02-14 00:06:11.114000,49,,,
1,,Codecracker Hound,eoe,,English,,,2026-02-14 00:06:11.114000,50,,,
1,,Consult the Star Charts,eoe,,English,,,2026-02-14 00:06:11.114000,51,,,
1,,Cryogen Relic,eoe,,English,,,2026-02-14 00:06:11.114000,52,,,
1,,Cryoshatter,eoe,,English,,,2026-02-14 00:06:11.114000,53,,,
1,,Divert Disaster,eoe,,English,,,2026-02-14 00:06:11.114000,55,,,
1,,Gigastorm Titan,eoe,,English,,,2026-02-14 00:06:11.114000,57,,,
2,,Illvoi Galeblade,eoe,,English,,,2026-02-14 00:06:11.114000,58,,,
1,,Illvoi Light Jammer,eoe,,English,,,2026-02-14 00:06:11.114000,60,,,
1,,Illvoi Operative,eoe,,English,,,2026-02-14 00:06:11.114000,61,,,
2,,Lost In Space,eoe,,English,,,2026-02-14 00:06:11.114000,62,,,
2,,Mechan Assembler,eoe,,English,,,2026-02-14 00:06:11.114000,63,,,
2,,Mechan Shieldmate,eoe,,English,,,2026-02-14 00:06:11.114000,65,,,
1,,Mechanozoa,eoe,,English,,,2026-02-14 00:06:11.114000,66,,,
1,,Mental Modulation,eoe,,English,,,2026-02-14 00:06:11.114000,67,,,
3,,Nanoform Sentinel,eoe,,English,,,2026-02-14 00:06:11.114000,71,,,
1,,Scour for Scrap,eoe,,English,,,2026-02-14 00:06:11.114000,73,,,
3,,Selfcraft Mechan,eoe,,English,,,2026-02-14 00:06:11.114000,74,,,
1,,Specimen Freighter,eoe,,English,,,2026-02-14 00:06:11.114000,76,,,
1,,Starbreach Whale,eoe,,English,,,2026-02-14 00:06:11.114000,77,,,
1,,Starwinder,eoe,,English,,,2026-02-14 00:06:11.114000,79,,,
1,,Uthros Scanship,eoe,,English,,,2026-02-14 00:06:11.114000,85,,,
1,,Beamsaw Prospector,eoe,,English,,,2026-02-14 00:06:11.114000,89,,,
1,,Blade of the Swarm,eoe,,English,,,2026-02-14 00:06:11.114000,90,,,
2,,Comet Crawler,eoe,,English,,,2026-02-14 00:06:11.114000,92,,,
1,,Dark Endurance,eoe,,English,,,2026-02-14 00:06:11.114000,93,,,
1,,Decode Transmissions,eoe,,English,,,2026-02-14 00:06:11.114000,94,,,
3,,Depressurize,eoe,,English,,,2026-02-14 00:06:11.114000,95,,,
1,,Dubious Delicacy,eoe,,English,,,2026-02-14 00:06:11.114000,96,,,
2,,Embrace Oblivion,eoe,,English,,,2026-02-14 00:06:11.114000,98,,,
1,,Entropic Battlecruiser,eoe,,English,,,2026-02-14 00:06:11.114000,99,,,
1,,Faller's Faithful,eoe,,English,,,2026-02-14 00:06:11.114000,100,,,
1,,Fell Gravship,eoe,,English,,,2026-02-14 00:06:11.114000,101,,,
1,,Gravblade Heavy,eoe,,English,,,2026-02-14 00:06:11.114000,102,,,
1,,Gravkill,eoe,,English,,,2026-02-14 00:06:11.114000,103,,,
1,,Gravpack Monoist,eoe,,English,,,2026-02-14 00:06:11.114000,104,,,
1,,Insatiable Skittermaw,eoe,,English,,,2026-02-14 00:06:11.114000,108,,,
1,,Lightless Evangel,eoe,,English,,,2026-02-14 00:06:11.114000,109,,,
2,,Monoist Circuit-Feeder,eoe,,English,,,2026-02-14 00:06:11.114000,110,,,
1,,Perigee Beckoner,eoe,,English,,,2026-02-14 00:06:11.114000,112,,,
1,,Requiem Monolith,eoe,,English,,,2026-02-14 00:06:11.114000,113,,,
1,,Scrounge for Eternity,eoe,,English,,,2026-02-14 00:06:11.114000,114,,,
1,,Susurian Voidborn,eoe,,English,,,2026-02-14 00:06:11.114000,118,,,
1,,Timeline Culler,eoe,,English,,,2026-02-14 00:06:11.114000,121,,,
3,,Virus Beetle,eoe,,English,,,2026-02-14 00:06:11.114000,124,,,
1,,Vote Out,eoe,,English,,,2026-02-14 00:06:11.114000,126,,,
1,,Bombard,eoe,,English,,,2026-02-14 00:06:11.114000,129,,,
1,,Debris Field Crusher,eoe,,English,,,2026-02-14 00:06:11.114000,131,,,
1,,Drill Too Deep,eoe,,English,,,2026-02-14 00:06:11.114000,133,,,
2,,Frontline War-Rager,eoe,,English,,,2026-02-14 00:06:11.114000,134,,,
1,,Galvanizing Sawship,eoe,,English,,,2026-02-14 00:06:11.114000,136,,,
1,,Invasive Maneuvers,eoe,,English,,,2026-02-14 00:06:11.114000,137,,,
1,,Kav Landseeker,eoe,,English,,,2026-02-14 00:06:11.114000,138,,,
1,,Kavaron Harrier,eoe,,English,,,2026-02-14 00:06:11.114000,139,,,
1,,Kavaron Skywarden,eoe,,English,,,2026-02-14 00:06:11.114000,140,,,
2,,Kavaron Turbodrone,eoe,,English,,,2026-02-14 00:06:11.114000,141,,,
1,,Melded Moxite,eoe,,English,,,2026-02-14 00:06:11.114000,143,,,
1,,Memorial Team Leader,eoe,,English,,,2026-02-14 00:06:11.114000,144,,,
1,,Nebula Dragon,eoe,,English,,,2026-02-14 00:06:11.114000,147,,,
1,,Oreplate Pangolin,eoe,,English,,,2026-02-14 00:06:11.114000,150,,,
2,,Plasma Bolt,eoe,,English,,,2026-02-14 00:06:11.114000,152,,,
2,,Red Tiger Mechan,eoe,,English,,,2026-02-14 00:06:11.114000,154,,,
1,,Remnant Elemental,eoe,,English,,,2026-02-14 00:06:11.114000,155,,,
1,,Rig for War,eoe,,English,,,2026-02-14 00:06:11.114000,156,,,
1,,Roving Actuator,eoe,,English,,,2026-02-14 00:06:11.114000,157,,,
1,,Ruinous Rampage,eoe,,English,,,2026-02-14 00:06:11.114000,158,,,
1,,Slagdrill Scrapper,eoe,,English,,,2026-02-14 00:06:11.114000,160,,,
1,,Territorial Bruntar,eoe,,English,,,2026-02-14 00:06:11.114000,165,,,
1,,Weftstalker Ardent,eoe,,English,,,2026-02-14 00:06:11.114000,169,,,
1,,Zookeeper Mechan,eoe,,English,,,2026-02-14 00:06:11.114000,170,,,
1,,Bioengineered Future,eoe,,English,,,2026-02-14 00:06:11.114000,172,,,
1,,Biosynthic Burst,eoe,,English,,,2026-02-14 00:06:11.114000,173,,,
1,,Blooming Stinger,eoe,,English,,,2026-02-14 00:06:11.114000,174,,,
1,,Close Encounter,eoe,,English,,,2026-02-14 00:06:11.114000,176,,,
1,,Diplomatic Relations,eoe,,English,,,2026-02-14 00:06:11.114000,177,,,
1,,Eumidian Terrabotanist,eoe,,English,,,2026-02-14 00:06:11.114000,180,,,
1,,Fungal Colossus,eoe,,English,,,2026-02-14 00:06:11.114000,184,,,
1,,Galactic Wayfarer,eoe,,English,,,2026-02-14 00:06:11.114000,185,,,
2,,Gene Pollinator,eoe,,English,,,2026-02-14 00:06:11.114000,186,,,
1,,Germinating Wurm,eoe,,English,,,2026-02-14 00:06:11.114000,187,,,
1,,Harmonious Grovestrider,eoe,,English,,,2026-02-14 00:06:11.114000,189,,,
1,,Icetill Explorer,eoe,,English,,,2026-02-14 00:06:11.114000,192,,,
1,,Intrepid Tenderfoot,eoe,,English,,,2026-02-14 00:06:11.114000,193,,,
1,,Lashwhip Predator,eoe,,English,,,2026-02-14 00:06:11.114000,195,,,
1,,Loading Zone,eoe,,English,,,2026-02-14 00:06:11.114000,196,,,
1,,Meltstrider Eulogist,eoe,,English,,,2026-02-14 00:06:11.114000,197,,,
2,,Meltstrider's Gear,eoe,,English,,,2026-02-14 00:06:11.114000,198,,,
1,,Pull Through the Weft,eoe,,English,,,2026-02-14 00:06:11.114000,202,,,
1,,Seedship Impact,eoe,,English,,,2026-02-14 00:06:11.114000,205,,,
1,,Shattered Wings,eoe,,English,,,2026-02-14 00:06:11.114000,206,,,
2,,Skystinger,eoe,,English,,,2026-02-14 00:06:11.114000,207,,,
1,,Thawbringer,eoe,,English,,,2026-02-14 00:06:11.114000,211,,,
1,,"Alpharael, Dreaming Acolyte",eoe,,English,,,2026-02-14 00:06:11.114000,212,,,
1,,Biomechan Engineer,eoe,,English,,,2026-02-14 00:06:11.114000,213,,,
2,,"Dyadrine, Synthesis Amalgam",eoe,,English,,,2026-02-14 00:06:11.114000,216,,,
1,,"Haliya, Ascendant Cadet",eoe,,English,,,2026-02-14 00:06:11.115000,218,,,
1,,Infinite Guideline Station,eoe,,English,,,2026-02-14 00:06:11.115000,219,,,
1,,Mutinous Massacre,eoe,,English,,,2026-02-14 00:06:11.115000,222,,,
1,,"Sami, Ship's Engineer",eoe,,English,,,2026-02-14 00:06:11.115000,225,,,
1,,Bygone Colossus,eoe,,English,,,2026-02-14 00:06:11.115000,235,,,
2,,Chrome Companion,eoe,,English,,,2026-02-14 00:06:11.115000,236,,,
1,,Pinnacle Kill-Ship,eoe,,English,,,2026-02-14 00:06:11.115000,244,,,
